0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.14.0
3 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:F:\Coding projects\Built in VS Code\Carserv Update\carserv\.npmrc
5 silly config load:file:C:\Users\Kira\.npmrc
6 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-
10 verbose logfile F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'F:\\Coding projects\\Built in VS Code\\Carserv Update\\carserv\\node_modules\\moment'
18 silly audit report       vulnerable_versions: '<=4.17.23',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   micromatch: [
18 silly audit report     {
18 silly audit report       id: 1098681,
18 silly audit report       url: 'https://github.com/advisories/GHSA-952p-6rrq-rcjv',
18 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in micromatch',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<4.0.8',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   nanoid: [
18 silly audit report     {
18 silly audit report       id: 1109563,
18 silly audit report       url: 'https://github.com/advisories/GHSA-mwcw-c2x4-8c55',
18 silly audit report       title: 'Predictable results in nanoid generation when given non-integer values',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<3.3.8',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'node-forge': [
18 silly audit report     {
18 silly audit report       id: 1110996,
18 silly audit report       url: 'https://github.com/advisories/GHSA-554w-wpv2-vw27',
18 silly audit report       title: 'node-forge has ASN.1 Unbounded Recursion',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<1.3.2',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1110998,
18 silly audit report       url: 'https://github.com/advisories/GHSA-5gfm-wpxj-wjgq',
18 silly audit report       title: 'node-forge has an Interpretation Conflict vulnerability via its ASN.1 Validator Desynchronization',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<1.3.2',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1111068,
18 silly audit report       url: 'https://github.com/advisories/GHSA-65ch-62r8-g69g',
18 silly audit report       title: 'node-forge is vulnerable to ASN.1 OID Integer Truncation',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<1.3.2',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1115545,
18 silly audit report       url: 'https://github.com/advisories/GHSA-2328-f5f3-gj25',
18 silly audit report       title: 'Forge has a basicConstraints bypass in its certificate chain verification (RFC 5280 violation)',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<=1.3.3',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1115546,
18 silly audit report       url: 'https://github.com/advisories/GHSA-q67f-28xg-22rw',
18 silly audit report       title: 'Forge has signature forgery in Ed25519 due to missing S > L check',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<1.4.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1115548,
18 silly audit report       url: 'https://github.com/advisories/GHSA-5m6q-g25r-mvwx',
18 silly audit report       title: 'Forge has Denial of Service via Infinite Loop in BigInteger.modInverse() with Zero Input',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<1.4.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1115612,
18 silly audit report       url: 'https://github.com/advisories/GHSA-ppp5-5v6c-4jwp',
18 silly audit report       title: 'Forge has signature forgery in RSA-PKCS due to ASN.1 extra field  ',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<1.4.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'nth-check': [
18 silly audit report     {
18 silly audit report       id: 1095141,
18 silly audit report       url: 'https://github.com/advisories/GHSA-rp65-9cf3-cjxr',
18 silly audit report       title: 'Inefficient Regular Expression Complexity in nth-check',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<2.0.1',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'on-headers': [
18 silly audit report     {
18 silly audit report       id: 1106812,
18 silly audit report       url: 'https://github.com/advisories/GHSA-76c9-3jph-rj3q',
18 silly audit report       title: 'on-headers is vulnerable to http response header manipulation',
18 silly audit report       severity: 'low',
18 silly audit report       vulnerable_versions: '<1.1.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'path-to-regexp': [
18 silly audit report     {
18 silly audit report       id: 1101850,
18 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
18 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<0.1.10',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1105199,
18 silly audit report       url: 'https://github.com/advisories/GHSA-rhx6-c78j-4q9w',
18 silly audit report       title: 'path-to-regexp contains a ReDoS',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<0.1.12',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1115527,
18 silly audit report       url: 'https://github.com/advisories/GHSA-37ch-88jc-xwx2',
18 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple route parameters',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<0.1.13',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   picomatch: [
18 silly audit report     {
18 silly audit report       id: 1115549,
18 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
18 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<2.3.2',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1115552,
18 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
18 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<2.3.2',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   postcss: [
18 silly audit report     {
18 silly audit report       id: 1109574,
18 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
18 silly audit report       title: 'PostCSS line return parsing error',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<8.4.31',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1117015,
18 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
18 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<8.5.10',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   yaml: [
18 silly audit report     {
18 silly audit report       id: 1115555,
18 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
18 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '>=1.0.0 <1.10.3',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1115556,
18 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
18 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '>=2.0.0 <2.8.3',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   svgo: [
18 silly audit report     {
18 silly audit report       id: 1114152,
18 silly audit report       url: 'https://github.com/advisories/GHSA-xpqw-6gx7-v673',
18 silly audit report       title: 'SVGO DoS through entity expansion in DOCTYPE (Billion Laughs)',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '>=2.1.0 <2.8.1',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   protobufjs: [
18 silly audit report     {
18 silly audit report       id: 1117042,
18 silly audit report       url: 'https://github.com/advisories/GHSA-xq3m-2v4x-88gg',
18 silly audit report       title: 'Arbitrary code execution in protobufjs',
18 silly audit report       severity: 'critical',
18 silly audit report       vulnerable_versions: '<7.5.5',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   qs: [
18 silly audit report     {
18 silly audit report       id: 1113161,
18 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
18 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
18 silly audit report       severity: 'low',
18 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1113719,
18 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
18 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<6.14.1',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   quill: [
18 silly audit report     {
18 silly audit report       id: 1098574,
18 silly audit report       url: 'https://github.com/advisories/GHSA-4943-9vgg-gr5r',
18 silly audit report       title: 'Cross-site Scripting in quill',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<=1.3.7',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'react-router': [
18 silly audit report     {
18 silly audit report       id: 1112057,
18 silly audit report       url: 'https://github.com/advisories/GHSA-9jcx-v3wj-wh4m',
18 silly audit report       title: 'React Router has unexpected external redirect via untrusted paths',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '>=6.0.0 <6.30.2',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   rollup: [
18 silly audit report     {
18 silly audit report       id: 1099757,
18 silly audit report       url: 'https://github.com/advisories/GHSA-gcx4-mw62-g8wm',
18 silly audit report       title: 'DOM Clobbering Gadget found in rollup bundled scripts that leads to XSS',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<2.79.2',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1113517,
18 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
18 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<2.80.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'serialize-javascript': [
18 silly audit report     {
18 silly audit report       id: 1113686,
18 silly audit report       url: 'https://github.com/advisories/GHSA-5c6j-r48x-rmvq',
18 silly audit report       title: 'Serialize JavaScript is Vulnerable to RCE via RegExp.flags and Date.prototype.toISOString()',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<=7.0.2',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1115723,
18 silly audit report       url: 'https://github.com/advisories/GHSA-qj8w-gfj5-8c6v',
18 silly audit report       title: 'Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<7.0.5',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1116766,
18 silly audit report       url: 'https://github.com/advisories/GHSA-76p7-773f-r4q5',
18 silly audit report       title: 'Cross-site Scripting (XSS) in serialize-javascript',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '>=6.0.0 <6.0.2',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   send: [
18 silly audit report     {
18 silly audit report       id: 1109556,
18 silly audit report       url: 'https://github.com/advisories/GHSA-m6fv-jmcg-4jfg',
18 silly audit report       title: 'send vulnerable to template injection that can lead to XSS',
18 silly audit report       severity: 'low',
18 silly audit report       vulnerable_versions: '<0.19.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'serve-static': [
18 silly audit report     {
18 silly audit report       id: 1100528,
18 silly audit report       url: 'https://github.com/advisories/GHSA-cm22-4g7w-348p',
18 silly audit report       title: 'serve-static vulnerable to template injection that can lead to XSS',
18 silly audit report       severity: 'low',
18 silly audit report       vulnerable_versions: '<1.16.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   underscore: [
18 silly audit report     {
18 silly audit report       id: 1113950,
18 silly audit report       url: 'https://github.com/advisories/GHSA-qpx9-hpmf-5gmw',
18 silly audit report       title: 'Underscore has unlimited recursion in _.flatten and _.isEqual, potential for DoS attack',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<=1.13.7',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   uuid: [
18 silly audit report     {
18 silly audit report       id: 1116970,
18 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
18 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<14.0.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   webpack: [
18 silly audit report     {
18 silly audit report       id: 1113041,
18 silly audit report       url: 'https://github.com/advisories/GHSA-8fgc-7cc6-rx7x',
18 silly audit report       title: 'webpack buildHttp: allowedUris allow-list bypass via URL userinfo (@) leading to build-time SSRF behavior',
18 silly audit report       severity: 'low',
18 silly audit report       vulnerable_versions: '>=5.49.0 <=5.104.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1113042,
18 silly audit report       url: 'https://github.com/advisories/GHSA-38r7-794h-5758',
18 silly audit report       title: 'webpack buildHttp HttpUriPlugin allowedUris bypass via HTTP redirects → SSRF + cache persistence',
18 silly audit report       severity: 'low',
18 silly audit report       vulnerable_versions: '>=5.49.0 <5.104.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1099351,
18 silly audit report       url: 'https://github.com/advisories/GHSA-4vvj-4cpr-p986',
18 silly audit report       title: "Webpack's AutoPublicPathRuntimeModule has a DOM Clobbering Gadget that leads to XSS",
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '>=5.0.0-alpha.0 <5.94.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'webpack-dev-middleware': [
18 silly audit report     {
18 silly audit report       id: 1096729,
18 silly audit report       url: 'https://github.com/advisories/GHSA-wr3j-pwj9-hqq6',
18 silly audit report       title: 'Path traversal in webpack-dev-middleware',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '<=5.3.3',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   'webpack-dev-server': [
18 silly audit report     {
18 silly audit report       id: 1108429,
18 silly audit report       url: 'https://github.com/advisories/GHSA-9jgg-88mc-972h',
18 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site with non-Chromium based browser",
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<=5.2.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1108430,
18 silly audit report       url: 'https://github.com/advisories/GHSA-4v9v-hfq4-rm2v',
18 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site",
18 silly audit report       severity: 'moderate',
18 silly audit report       vulnerable_versions: '<=5.2.0',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ],
18 silly audit report   ws: [
18 silly audit report     {
18 silly audit report       id: 1098393,
18 silly audit report       url: 'https://github.com/advisories/GHSA-3h5v-q93c-6h6q',
18 silly audit report       title: 'ws affected by a DoS when handling a request with many HTTP headers',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.10',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     },
18 silly audit report     {
18 silly audit report       id: 1098392,
18 silly audit report       url: 'https://github.com/advisories/GHSA-3h5v-q93c-6h6q',
18 silly audit report       title: 'ws affected by a DoS when handling a request with many HTTP headers',
18 silly audit report       severity: 'high',
18 silly audit report       vulnerable_versions: '>=8.0.0 <8.17.1',
18 silly audit report       cwe: [Array],
18 silly audit report       cvss: [Object]
18 silly audit report     }
18 silly audit report   ]
18 silly audit report }
19 silly packumentCache corgi:https://registry.npmjs.org/@adobe%2fcss-tools cache-miss
20 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelpers cache-miss
21 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime cache-miss
22 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftraverse cache-miss
23 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
24 silly packumentCache corgi:https://registry.npmjs.org/@grpc%2fgrpc-js cache-miss
25 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2frouter cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
28 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
30 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/braces cache-miss
32 silly packumentCache corgi:https://registry.npmjs.org/ckeditor4 cache-miss
33 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
34 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/ejs cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
38 silly packumentCache corgi:https://registry.npmjs.org/firebase cache-miss
39 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
40 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects cache-miss
41 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
42 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-middleware cache-miss
43 silly packumentCache corgi:https://registry.npmjs.org/immutable cache-miss
44 silly packumentCache corgi:https://registry.npmjs.org/jsonpath cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/nanoid cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/node-forge cache-miss
49 silly packumentCache corgi:https://registry.npmjs.org/nth-check cache-miss
50 silly packumentCache corgi:https://registry.npmjs.org/on-headers cache-miss
51 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
52 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
53 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
54 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
55 silly packumentCache corgi:https://registry.npmjs.org/svgo cache-miss
56 silly packumentCache corgi:https://registry.npmjs.org/protobufjs cache-miss
57 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/quill cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/react-router cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
61 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript cache-miss
62 silly packumentCache corgi:https://registry.npmjs.org/send cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/serve-static cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/underscore cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/webpack cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-middleware cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-server cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
70 http fetch GET 200 https://registry.npmjs.org/@adobe%2fcss-tools 337ms (cache revalidated)
71 silly packumentCache corgi:https://registry.npmjs.org/@adobe%2fcss-tools set size:28754 disposed:false
72 http fetch GET 200 https://registry.npmjs.org/ejs 336ms (cache revalidated)
73 silly packumentCache corgi:https://registry.npmjs.org/ejs set size:66600 disposed:false
74 http fetch GET 200 https://registry.npmjs.org/axios 340ms (cache revalidated)
75 silly packumentCache corgi:https://registry.npmjs.org/axios set size:286838 disposed:false
76 http fetch GET 200 https://registry.npmjs.org/body-parser 349ms (cache revalidated)
77 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:78944 disposed:false
78 http fetch GET 200 https://registry.npmjs.org/js-yaml 354ms (cache revalidated)
79 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
80 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelpers 359ms (cache revalidated)
81 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelpers set size:208312 disposed:false
82 http fetch GET 200 https://registry.npmjs.org/cross-spawn 356ms (cache revalidated)
83 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn set size:44626 disposed:false
84 http fetch GET 200 https://registry.npmjs.org/@tootallnate%2fonce 361ms (cache revalidated)
85 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce set size:11748 disposed:false
86 http fetch GET 200 https://registry.npmjs.org/express 359ms (cache revalidated)
87 silly packumentCache corgi:https://registry.npmjs.org/express set size:337735 disposed:false
88 http fetch GET 200 https://registry.npmjs.org/minimatch 365ms (cache revalidated)
89 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
90 http fetch GET 200 https://registry.npmjs.org/@remix-run%2frouter 371ms (cache revalidated)
91 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2frouter set size:212922 disposed:false
92 http fetch GET 200 https://registry.npmjs.org/firebase 378ms (cache revalidated)
93 silly packumentCache corgi:https://registry.npmjs.org/firebase set size:9799339 disposed:false
94 http fetch GET 200 https://registry.npmjs.org/flatted 441ms (cache revalidated)
95 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:57858 disposed:false
96 http fetch GET 200 https://registry.npmjs.org/follow-redirects 442ms (cache revalidated)
97 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects set size:88479 disposed:false
98 http fetch GET 200 https://registry.npmjs.org/http-proxy-middleware 442ms (cache revalidated)
99 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-middleware set size:156080 disposed:false
100 http fetch GET 200 https://registry.npmjs.org/jsonpath 444ms (cache revalidated)
101 silly packumentCache corgi:https://registry.npmjs.org/jsonpath set size:24482 disposed:false
102 http fetch GET 200 https://registry.npmjs.org/micromatch 449ms (cache revalidated)
103 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:71776 disposed:false
104 http fetch GET 200 https://registry.npmjs.org/nanoid 449ms (cache revalidated)
105 silly packumentCache corgi:https://registry.npmjs.org/nanoid set size:148276 disposed:false
106 http fetch GET 200 https://registry.npmjs.org/form-data 452ms (cache revalidated)
107 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:51426 disposed:false
108 http fetch GET 200 https://registry.npmjs.org/immutable 452ms (cache revalidated)
109 silly packumentCache corgi:https://registry.npmjs.org/immutable set size:108496 disposed:false
110 http fetch GET 200 https://registry.npmjs.org/ajv 459ms (cache revalidated)
111 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:467559 disposed:false
112 http fetch GET 200 https://registry.npmjs.org/cookie 463ms (cache revalidated)
113 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:23677 disposed:false
114 http fetch GET 200 https://registry.npmjs.org/nth-check 460ms (cache revalidated)
115 silly packumentCache corgi:https://registry.npmjs.org/nth-check set size:12198 disposed:false
116 http fetch GET 200 https://registry.npmjs.org/yaml 459ms (cache revalidated)
117 silly packumentCache corgi:https://registry.npmjs.org/yaml set size:162696 disposed:false
118 http fetch GET 200 https://registry.npmjs.org/lodash 463ms (cache revalidated)
119 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:69555 disposed:false
120 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 462ms (cache revalidated)
121 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:66575 disposed:false
122 http fetch GET 200 https://registry.npmjs.org/on-headers 463ms (cache revalidated)
123 silly packumentCache corgi:https://registry.npmjs.org/on-headers set size:4386 disposed:false
124 http fetch GET 200 https://registry.npmjs.org/picomatch 463ms (cache revalidated)
125 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:44414 disposed:false
126 http fetch GET 200 https://registry.npmjs.org/node-forge 465ms (cache revalidated)
127 silly packumentCache corgi:https://registry.npmjs.org/node-forge set size:106633 disposed:false
